site,sid,leaktype
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,0
S-4677025029,S-4677025029,1
S-4372025021,S-4372025021,2
S-4372025021,S-4372025021,2
S-4673025027,S-4673025027,1
S-4279025022,S-4279025022,0
S-2911010106,S-2911010106,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,1
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,1
S-4682025024,S-4682025024,3
S-4372025021,S-4372025021,2
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,0
S-4784025026,S-4784025026,2
S-4682025024,S-4682025024,1
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,1
S-4682025024,S-4682025024,1
S-4729010102,S-4729010102,0
S-4571025029,S-4571025029,4
S-4772025022,S-4772025022,0
S-4677025033,S-4677025033,1
S-4372025021,S-4372025021,1
S-4571025029,S-4571025029,4
S-4521010100,S-4521010100,4
S-2911010109,S-2911010109,0
S-4784025026,S-4784025026,0
S-4886025023,S-4886025023,2
S-4725010101,S-4725010101,3
S-4682025024,S-4682025024,3
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4673025027,S-4673025027,2
S-4677025033,S-4677025033,1
S-2711010100,S-2711010100,4
S-2711010100,S-2711010100,1
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-4729010102,S-4729010102,0
S-4372025021,S-4372025021,2
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,1
S-4885025022,S-4885025022,3
S-2711010100,S-2711010100,4
S-4673025027,S-4673025027,2
S-4729010102,S-4729010102,0
S-4571025029,S-4571025029,4
S-4573025028,S-4573025028,0
S-2911010107,S-2911010107,4
S-4673025027,S-4673025027,1
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,3
S-2911010107,S-2911010107,4
S-4721011100,S-4721011100,0
S-4573025028,S-4573025028,0
S-2711010100,S-2711010100,1
S-4571025029,S-4571025029,4
S-4684025022,S-4684025022,1
S-4784025026,S-4784025026,1
S-4673025027,S-4673025027,2
S-4180025322,S-4180025322,0
S-4784025026,S-4784025026,1
S-4784025026,S-4784025026,0
S-4793025022,S-4793025022,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4673025027,S-4673025027,2
S-4677025033,S-4677025033,0
S-2911010107,S-2911010107,4
S-4571025029,S-4571025029,4
S-4772025022,S-4772025022,0
S-2911010103,S-2911010103,4
S-4677025028,S-4677025028,1
S-4673025027,S-4673025027,3
S-4772025022,S-4772025022,3
S-2911010107,S-2911010107,4
S-4673025027,S-4673025027,1
S-4677025029,S-4677025029,0
S-4677025033,S-4677025033,1
S-4571025029,S-4571025029,4
S-4573025028,S-4573025028,0
S-4677025028,S-4677025028,2
S-4677025029,S-4677025029,0
S-4372025021,S-4372025021,2
S-4677025029,S-4677025029,0
S-4784025026,S-4784025026,1
S-4772025022,S-4772025022,0
S-4677025029,S-4677025029,0
S-4673025027,S-4673025027,2
S-4677025033,S-4677025033,1
S-4677025029,S-4677025029,0
S-4784025026,S-4784025026,2
S-4677025028,S-4677025028,3
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,1
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4573025028,S-4573025028,2
S-4571025029,S-4571025029,2
S-4677025028,S-4677025028,1
S-4673025027,S-4673025027,0
S-4571025029,S-4571025029,4
S-4729010102,S-4729010102,0
S-4793025022,S-4793025022,0
S-4677025029,S-4677025029,0
S-4372025021,S-4372025021,2
S-3611010100,S-3611010100,0
S-4886025023,S-4886025023,1
S-4677025028,S-4677025028,1
S-4573025028,S-4573025028,0
S-4521010100,S-4521010100,4
S-4280025040,S-4280025040,0
S-4571025029,S-4571025029,4
S-4772025022,S-4772025022,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4784025026,S-4784025026,1
S-4372025021,S-4372025021,2
S-4573025028,S-4573025028,3
S-4793025022,S-4793025022,0
S-4677025028,S-4677025028,1
S-4521010100,S-4521010100,4
S-4687025030,S-4687025030,1
S-4677025028,S-4677025028,0
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4677025029,S-4677025029,0
S-2911010107,S-2911010107,4
S-4372025021,S-4372025021,3
S-2911010103,S-2911010103,4
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4280025040,S-4280025040,0
S-5011010101,S-5011010101,0
S-4885025022,S-4885025022,3
S-2911010107,S-2911010107,4
S-4677025033,S-4677025033,0
S-4682025024,S-4682025024,3
S-4784025026,S-4784025026,1
S-4573025028,S-4573025028,3
S-4571025029,S-4571025029,4
S-4521010100,S-4521010100,4
S-4677025028,S-4677025028,0
S-2711010100,S-2711010100,4
S-4180025322,S-4180025322,0
S-4376025033,S-4376025033,1
S-4521010100,S-4521010100,4
S-4885025022,S-4885025022,3
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4673025027,S-4673025027,2
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4413110100,S-4413110100,4
S-4793025022,S-4793025022,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4677025033,S-4677025033,0
S-4772025022,S-4772025022,0
S-3611010100,S-3611010100,0
S-2911010107,S-2911010107,4
S-4571025029,S-4571025029,4
S-4728010101,S-4728010101,0
S-4677025029,S-4677025029,1
S-2911010107,S-2911010107,4
S-4677025033,S-4677025033,1
S-4885025022,S-4885025022,3
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-2711010100,S-2711010100,4
S-4721011100,S-4721011100,0
S-4521010100,S-4521010100,4
S-4573025028,S-4573025028,1
S-2711010100,S-2711010100,1
S-4673025027,S-4673025027,2
S-4784025026,S-4784025026,2
S-4721011100,S-4721011100,0
S-2911010103,S-2911010103,4
S-5011010101,S-5011010101,0
S-4571025029,S-4571025029,4
S-4673025027,S-4673025027,1
S-4772025022,S-4772025022,0
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,1
S-4521010100,S-4521010100,1
S-4677025028,S-4677025028,1
S-4784025026,S-4784025026,2
S-4677025033,S-4677025033,0
S-2911010107,S-2911010107,4
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,2
S-4677025028,S-4677025028,1
S-4677025028,S-4677025028,0
S-4784025026,S-4784025026,0
S-4372025021,S-4372025021,2
S-4721011100,S-4721011100,1
S-4521010100,S-4521010100,4
S-4677025033,S-4677025033,1
S-4571025029,S-4571025029,4
S-4180025322,S-4180025322,0
S-4372025021,S-4372025021,1
S-4571025029,S-4571025029,4
S-5011010101,S-5011010101,0
S-4573025028,S-4573025028,1
S-2711010100,S-2711010100,4
S-2711010100,S-2711010100,4
S-4784025026,S-4784025026,2
S-2911010107,S-2911010107,4
S-4372025021,S-4372025021,1
S-4772025022,S-4772025022,0
S-4521010100,S-4521010100,4
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4521010100,S-4521010100,0
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,0
S-4673025027,S-4673025027,0
S-4728010101,S-4728010101,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4677025029,S-4677025029,0
S-4677025028,S-4677025028,1
S-4521010100,S-4521010100,4
S-4682025024,S-4682025024,1
S-4571025029,S-4571025029,4
S-4885025022,S-4885025022,3
S-4673025027,S-4673025027,3
S-4677025028,S-4677025028,0
S-4772025022,S-4772025022,0
S-4793025022,S-4793025022,0
S-4677025033,S-4677025033,1
S-2711010100,S-2711010100,4
S-4729010102,S-4729010102,0
S-2711010100,S-2711010100,0
S-4784025026,S-4784025026,1
S-4180025322,S-4180025322,0
S-4573025028,S-4573025028,2
S-4721011100,S-4721011100,0
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-2911010106,S-2911010106,0
S-4673025027,S-4673025027,3
S-4677025028,S-4677025028,1
S-4677025029,S-4677025029,0
S-4677025033,S-4677025033,1
S-4372025021,S-4372025021,0
S-4372025021,S-4372025021,0
S-4372025021,S-4372025021,1
S-4687025030,S-4687025030,3
S-4677025028,S-4677025028,0
S-4793025022,S-4793025022,3
S-5011010101,S-5011010101,0
S-4772025022,S-4772025022,3
S-2711010100,S-2711010100,4
S-4784025026,S-4784025026,3
S-4677025033,S-4677025033,1
S-4372025021,S-4372025021,0
S-4521010100,S-4521010100,1
S-4784025026,S-4784025026,2
S-2711010100,S-2711010100,4
S-4673025027,S-4673025027,2
S-4784025026,S-4784025026,1
S-4677025028,S-4677025028,0
S-4677025028,S-4677025028,3
S-4784025026,S-4784025026,2
S-4784025026,S-4784025026,1
S-4793025022,S-4793025022,0
S-4677025033,S-4677025033,1
S-4677025033,S-4677025033,1
S-4372025021,S-4372025021,2
S-4721011100,S-4721011100,0
S-4573025028,S-4573025028,0
S-4571025029,S-4571025029,4
S-4413110100,S-4413110100,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,1
S-2711010100,S-2711010100,4
S-4573025028,S-4573025028,3
S-4784025026,S-4784025026,1
S-4886025023,S-4886025023,2
S-2711010100,S-2711010100,4
S-4573025028,S-4573025028,1
S-4682025024,S-4682025024,0
S-4793025022,S-4793025022,2
S-2911010107,S-2911010107,4
S-4687025030,S-4687025030,1
S-4772025022,S-4772025022,0
S-4729010102,S-4729010102,0
S-4677025028,S-4677025028,0
S-4684025022,S-4684025022,2
S-4677025029,S-4677025029,1
S-4729010102,S-4729010102,0
S-4573025028,S-4573025028,0
S-4571025029,S-4571025029,4
S-4687025030,S-4687025030,3
S-4728010101,S-4728010101,1
S-4372025021,S-4372025021,3
S-3611010100,S-3611010100,0
S-4677025028,S-4677025028,0
S-5011010101,S-5011010101,0
S-2911010103,S-2911010103,4
S-4677025028,S-4677025028,0
S-4372025021,S-4372025021,2
S-4677025028,S-4677025028,3
S-4677025028,S-4677025028,2
S-2711010100,S-2711010100,4
S-4886025023,S-4886025023,1
S-4772025022,S-4772025022,2
S-4793025022,S-4793025022,0
S-2711010100,S-2711010100,0
S-2711010100,S-2711010100,4
S-4721011100,S-4721011100,0
S-4677025028,S-4677025028,0
S-4571025029,S-4571025029,4
S-5011010101,S-5011010101,0
S-4677025028,S-4677025028,3
S-4372025021,S-4372025021,1
S-2711010100,S-2711010100,4
S-4728010101,S-4728010101,1
S-4784025026,S-4784025026,1
S-4571025029,S-4571025029,4
S-4721011100,S-4721011100,1
S-4573025028,S-4573025028,1
S-4413110100,S-4413110100,1
S-2711010100,S-2711010100,4
S-4372025021,S-4372025021,3
S-4793025022,S-4793025022,3
S-4729010102,S-4729010102,0
S-4571025029,S-4571025029,4
S-4673025027,S-4673025027,2
S-4673025027,S-4673025027,1
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,3
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,3
S-2911010107,S-2911010107,4
S-4793025022,S-4793025022,0
S-4677025033,S-4677025033,0
S-4684025022,S-4684025022,1
S-4571025029,S-4571025029,4
S-4413110100,S-4413110100,4
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,1
S-4772025022,S-4772025022,3
S-4413110100,S-4413110100,4
S-4677025033,S-4677025033,0
S-4772025022,S-4772025022,3
S-2911010107,S-2911010107,4
S-4573025028,S-4573025028,2
S-4413110100,S-4413110100,3
S-2711010100,S-2711010100,4
S-4677025033,S-4677025033,3
S-4571025029,S-4571025029,4
S-4772025022,S-4772025022,0
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4713010102,S-4713010102,0
S-2911010107,S-2911010107,4
S-4772025022,S-4772025022,1
S-4677025028,S-4677025028,0
S-2711010100,S-2711010100,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-5011010101,S-5011010101,0
S-4784025026,S-4784025026,0
S-4793025022,S-4793025022,1
S-4677025033,S-4677025033,0
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4721011100,S-4721011100,0
S-4784025026,S-4784025026,2
S-4677025033,S-4677025033,1
S-4684025022,S-4684025022,0
S-4673025027,S-4673025027,3
S-4784025026,S-4784025026,0
S-4372025021,S-4372025021,2
S-2911010107,S-2911010107,4
S-4687025030,S-4687025030,0
S-2711010100,S-2711010100,4
S-4673025027,S-4673025027,2
S-4677025028,S-4677025028,1
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,1
S-4784025026,S-4784025026,1
S-4677025033,S-4677025033,0
S-4372025021,S-4372025021,1
S-4571025029,S-4571025029,4
S-5011010101,S-5011010101,0
S-4729010102,S-4729010102,0
S-2711010100,S-2711010100,4
S-5011010101,S-5011010101,0
S-4793025022,S-4793025022,0
S-4677025028,S-4677025028,1
S-4793025022,S-4793025022,1
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-2911010107,S-2911010107,4
S-4729010102,S-4729010102,0
S-4677025033,S-4677025033,3
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,1
S-4677025033,S-4677025033,1
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,3
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-4573025028,S-4573025028,3
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,2
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,2
S-2911010107,S-2911010107,4
S-4677025029,S-4677025029,3
S-4573025028,S-4573025028,0
S-4684025022,S-4684025022,1
S-5011010101,S-5011010101,0
S-4372025021,S-4372025021,0
S-4793025022,S-4793025022,1
S-4372025021,S-4372025021,2
S-4673025027,S-4673025027,0
S-4677025028,S-4677025028,3
S-4677025028,S-4677025028,0
S-4673025027,S-4673025027,2
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,0
S-2911010107,S-2911010107,4
S-4682025024,S-4682025024,1
S-3611010100,S-3611010100,0
S-4784025026,S-4784025026,1
S-4571025029,S-4571025029,4
S-4721011100,S-4721011100,0
S-4677025033,S-4677025033,0
S-4677025033,S-4677025033,0
S-4793025022,S-4793025022,1
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,0
S-4784025026,S-4784025026,3
S-4677025033,S-4677025033,1
S-2911010109,S-2911010109,0
S-4793025022,S-4793025022,1
S-4180025322,S-4180025322,0
S-2711010100,S-2711010100,4
S-4376025033,S-4376025033,1
S-4413110100,S-4413110100,4
S-4180025322,S-4180025322,0
S-4372025021,S-4372025021,1
S-4372025021,S-4372025021,1
S-4677025028,S-4677025028,2
S-4772025022,S-4772025022,0
S-4772025022,S-4772025022,0
S-4721011100,S-4721011100,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4772025022,S-4772025022,1
S-4372025021,S-4372025021,1
S-2911010107,S-2911010107,4
S-2711010100,S-2711010100,4
S-4677025033,S-4677025033,1
S-4372025021,S-4372025021,3
S-4721011100,S-4721011100,0
S-4793025022,S-4793025022,0
S-4372025021,S-4372025021,2
S-4677025028,S-4677025028,1
S-4413110100,S-4413110100,4
S-4677025033,S-4677025033,1
S-4677025028,S-4677025028,0
S-4784025026,S-4784025026,0
S-2911010107,S-2911010107,4
S-4573025028,S-4573025028,3
S-4729010102,S-4729010102,0
S-4721011100,S-4721011100,0
S-4673025027,S-4673025027,0
S-4772025022,S-4772025022,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4673025027,S-4673025027,1
S-4885025022,S-4885025022,3
S-4571025029,S-4571025029,4
S-4885025022,S-4885025022,1
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,1
S-4677025028,S-4677025028,0
S-4372025021,S-4372025021,2
S-4677025028,S-4677025028,0
S-5011010101,S-5011010101,1
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,2
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,0
S-2911010103,S-2911010103,4
S-4677025029,S-4677025029,0
S-4571025029,S-4571025029,4
S-4413110100,S-4413110100,4
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,0
S-4573025028,S-4573025028,3
S-4673025027,S-4673025027,2
S-4521010100,S-4521010100,4
S-4772025022,S-4772025022,0
S-4784025026,S-4784025026,0
S-4772025022,S-4772025022,0
S-4677025033,S-4677025033,0
S-4372025021,S-4372025021,0
S-4772025022,S-4772025022,3
S-4721011100,S-4721011100,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4885025022,S-4885025022,3
S-4772025022,S-4772025022,0
S-4677025033,S-4677025033,0
S-4677025033,S-4677025033,1
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4372025021,S-4372025021,3
S-4521010100,S-4521010100,4
S-2711010100,S-2711010100,4
S-4677025029,S-4677025029,0
S-4684025022,S-4684025022,1
S-4684025022,S-4684025022,2
S-4571025029,S-4571025029,4
S-2911010107,S-2911010107,4
S-4772025022,S-4772025022,3
S-4682025024,S-4682025024,2
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,0
S-4721011100,S-4721011100,0
S-2711010100,S-2711010100,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,1
S-2711010100,S-2711010100,4
S-4687025030,S-4687025030,3
S-4677025028,S-4677025028,0
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,0
S-4673025027,S-4673025027,1
S-4729010102,S-4729010102,1
S-4413110100,S-4413110100,4
S-4886025023,S-4886025023,0
S-4521010100,S-4521010100,4
S-4677025029,S-4677025029,1
S-4677025028,S-4677025028,1
S-4784025026,S-4784025026,0
S-4793025022,S-4793025022,3
S-4886025023,S-4886025023,3
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4772025022,S-4772025022,0
S-4721011100,S-4721011100,0
S-4571025029,S-4571025029,4
S-2711010100,S-2711010100,4
S-4772025022,S-4772025022,3
S-4571025029,S-4571025029,4
S-2911010107,S-2911010107,4
S-2911010107,S-2911010107,4
S-4729010102,S-4729010102,0
S-4729010102,S-4729010102,0
S-4677025029,S-4677025029,3
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4684025022,S-4684025022,0
S-4571025029,S-4571025029,4
S-4772025022,S-4772025022,1
S-4571025029,S-4571025029,4
S-4728010101,S-4728010101,0
S-4372025021,S-4372025021,2
S-4372025021,S-4372025021,3
S-4687025030,S-4687025030,0
S-4673025027,S-4673025027,2
S-4772025022,S-4772025022,0
S-4580025036,S-4580025036,1
S-4729010102,S-4729010102,0
S-4677025028,S-4677025028,0
S-4571025029,S-4571025029,4
S-4372025021,S-4372025021,2
S-2711010100,S-2711010100,4
S-4729010102,S-4729010102,1
S-4677025029,S-4677025029,3
S-4573025028,S-4573025028,0
S-4571025029,S-4571025029,4
S-4721011100,S-4721011100,1
S-4677025033,S-4677025033,1
S-4521010100,S-4521010100,4
S-4571025029,S-4571025029,4
S-4677025029,S-4677025029,3
S-4372025021,S-4372025021,3
S-4372025021,S-4372025021,2
S-4372025021,S-4372025021,2
S-2911010107,S-2911010107,4
S-4784025026,S-4784025026,3
S-2911010107,S-2911010107,4
S-2911010105,S-2911010105,0
S-4677025033,S-4677025033,0
S-4372025021,S-4372025021,2
S-4573025028,S-4573025028,3
S-4793025022,S-4793025022,0
S-4413110100,S-4413110100,4
S-4793025022,S-4793025022,1
S-5011010101,S-5011010101,0
S-2911010109,S-2911010109,0
S-2911010107,S-2911010107,4
S-4721011100,S-4721011100,0
S-4677025028,S-4677025028,0
S-4413110100,S-4413110100,2
S-2711010100,S-2711010100,4
S-4677025028,S-4677025028,0
S-4677025028,S-4677025028,0
S-4280025040,S-4280025040,0
S-4677025029,S-4677025029,0
S-4772025022,S-4772025022,0
S-4729010102,S-4729010102,0
S-4772025022,S-4772025022,0
S-4677025029,S-4677025029,3
S-4673025027,S-4673025027,2
S-2711010100,S-2711010100,4
S-4521010100,S-4521010100,0
S-2711010100,S-2711010100,4
S-5011010101,S-5011010101,0
S-4521010100,S-4521010100,1
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4885025022,S-4885025022,3
S-4677025028,S-4677025028,1
S-4885025022,S-4885025022,0
S-4721011100,S-4721011100,0
S-4784025026,S-4784025026,1
S-4677025028,S-4677025028,0
S-4677025033,S-4677025033,0
S-4372025021,S-4372025021,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4885025022,S-4885025022,3
S-4682025024,S-4682025024,2
S-4571025029,S-4571025029,4
S-4280025040,S-4280025040,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,1
S-4721011100,S-4721011100,1
S-4280025040,S-4280025040,0
S-4372025021,S-4372025021,1
S-4885025022,S-4885025022,3
S-4372025021,S-4372025021,3
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-4885025022,S-4885025022,3
S-4677025028,S-4677025028,0
S-4729010102,S-4729010102,1
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,0
S-4684025022,S-4684025022,0
S-4677025028,S-4677025028,0
S-4372025021,S-4372025021,2
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,1
S-4521010100,S-4521010100,4
S-4793025022,S-4793025022,2
S-4372025021,S-4372025021,1
S-4677025028,S-4677025028,0
S-4784025026,S-4784025026,1
S-4772025022,S-4772025022,0
S-4687025030,S-4687025030,0
S-4793025022,S-4793025022,2
S-4571025029,S-4571025029,4
S-4885025022,S-4885025022,1
S-4677025028,S-4677025028,2
S-4772025022,S-4772025022,0
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,2
S-4677025028,S-4677025028,0
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,1
S-4729010102,S-4729010102,0
S-4677025028,S-4677025028,1
S-2711010100,S-2711010100,4
S-4793025022,S-4793025022,1
S-4372025021,S-4372025021,0
S-4372025021,S-4372025021,2
S-4772025022,S-4772025022,0
S-2911010107,S-2911010107,4
S-5011010101,S-5011010101,0
S-4793025022,S-4793025022,1
S-4677025028,S-4677025028,1
S-4677025033,S-4677025033,0
S-4886025023,S-4886025023,1
S-4372025021,S-4372025021,1
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4677025029,S-4677025029,0
S-4572025030,S-4572025030,0
S-4677025033,S-4677025033,1
S-4372025021,S-4372025021,1
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,3
S-4372025021,S-4372025021,3
S-4677025028,S-4677025028,2
S-4372025021,S-4372025021,2
S-4885025022,S-4885025022,3
S-4372025021,S-4372025021,3
S-4793025022,S-4793025022,3
S-4677025033,S-4677025033,1
S-4413110100,S-4413110100,1
S-5011010101,S-5011010101,1
S-4677025028,S-4677025028,0
S-4180025322,S-4180025322,1
S-4571025029,S-4571025029,4
S-2911010107,S-2911010107,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4721011100,S-4721011100,0
S-4521010100,S-4521010100,4
S-4677025028,S-4677025028,0
S-4885025022,S-4885025022,3
S-4721011100,S-4721011100,0
S-4728010101,S-4728010101,0
S-4571025029,S-4571025029,4
S-4372025021,S-4372025021,0
S-4571025029,S-4571025029,4
S-4673025027,S-4673025027,2
S-3611010100,S-3611010100,0
S-4673025027,S-4673025027,1
S-4721011100,S-4721011100,0
S-4721011100,S-4721011100,0
S-4571025029,S-4571025029,4
S-4677025029,S-4677025029,0
S-4784025026,S-4784025026,0
S-4677025029,S-4677025029,1
S-4372025021,S-4372025021,2
S-4784025026,S-4784025026,0
S-4793025022,S-4793025022,0
S-2711010100,S-2711010100,4
S-4372025021,S-4372025021,0
S-4687025030,S-4687025030,0
S-4721011100,S-4721011100,1
S-4571025029,S-4571025029,2
S-5011010101,S-5011010101,0
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4721011100,S-4721011100,0
S-4721011100,S-4721011100,0
S-4372025021,S-4372025021,1
S-4573025028,S-4573025028,1
S-4677025029,S-4677025029,3
S-2911010107,S-2911010107,4
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4784025026,S-4784025026,2
S-4677025029,S-4677025029,0
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,2
S-4886025023,S-4886025023,1
S-4521010100,S-4521010100,4
S-4721011100,S-4721011100,0
S-2911010107,S-2911010107,4
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,1
S-4793025022,S-4793025022,0
S-4772025022,S-4772025022,0
S-4721011100,S-4721011100,0
S-4573025028,S-4573025028,3
S-4885025022,S-4885025022,3
S-4571025029,S-4571025029,4
S-4673025027,S-4673025027,0
S-4784025026,S-4784025026,3
S-2711010100,S-2711010100,4
S-4687025030,S-4687025030,3
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,0
S-4784025026,S-4784025026,2
S-4677025028,S-4677025028,1
S-4677025033,S-4677025033,0
S-2911010107,S-2911010107,4
S-4571025029,S-4571025029,2
S-4571025029,S-4571025029,4
S-2911010107,S-2911010107,4
S-4682025024,S-4682025024,0
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4885025022,S-4885025022,1
S-4677025028,S-4677025028,0
S-4682025024,S-4682025024,0
S-4571025029,S-4571025029,4
S-4413110100,S-4413110100,4
S-4677025028,S-4677025028,0
S-4283025025,S-4283025025,1
S-4885025022,S-4885025022,3
S-4793025022,S-4793025022,2
S-4885025022,S-4885025022,3
S-4677025028,S-4677025028,1
S-4677025033,S-4677025033,0
S-4885025022,S-4885025022,3
S-4573025028,S-4573025028,3
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,0
S-4784025026,S-4784025026,2
S-4677025028,S-4677025028,1
S-4793025022,S-4793025022,3
S-4793025022,S-4793025022,3
S-4784025026,S-4784025026,2
S-4677025029,S-4677025029,0
S-4573025028,S-4573025028,0
S-2911010107,S-2911010107,4
S-4677025033,S-4677025033,2
S-4372025021,S-4372025021,1
S-2911010107,S-2911010107,4
S-4784025026,S-4784025026,2
S-4677025033,S-4677025033,1
S-4372025021,S-4372025021,0
S-4677025029,S-4677025029,3
S-4673025027,S-4673025027,0
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4793025022,S-4793025022,1
S-4673025027,S-4673025027,1
S-4677025028,S-4677025028,0
S-2711010100,S-2711010100,4
S-4580025039,S-4580025039,3
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4677025028,S-4677025028,0
S-4772025022,S-4772025022,0
S-4413110100,S-4413110100,3
S-4682025024,S-4682025024,0
S-2911010107,S-2911010107,4
S-4677025028,S-4677025028,1
S-4571025029,S-4571025029,4
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,0
S-4677025033,S-4677025033,0
S-4677025028,S-4677025028,1
S-2711010100,S-2711010100,4
S-4571025029,S-4571025029,4
S-4677025033,S-4677025033,1
S-4691025031,S-4691025031,0
S-4684025022,S-4684025022,0
S-4885025022,S-4885025022,3
